id,job_number,drawing_name,original_path,review_path,department,reviewer,review_type,status,created_date,completed_date,notes,file_size
1,11111,21-2330revA TWT OUTLINE.pdf,"F:/Able Linen/Orlando, FL/34107/4. Drafting/Systems/21-2330revA TWT OUTLINE.pdf",ProjectBackup\Drawing Reviews\11111\21-2330revA TWT OUTLINE.pdf,Drafting,llaing,imported,pending,2025-10-17T14:53:02.317132,,,126034
2,11111,CO2 ABLE LINEN - SOFTENER REMOVAL1.pdf,"F:/Able Linen/Orlando, FL/34107\1. Sales\Change Orders\Accepted COs\CO2 - Softener Removal\CO2 ABLE LINEN - SOFTENER REMOVAL1.pdf",ProjectBackup\Drawing Reviews\11111\CO2 ABLE LINEN - SOFTENER REMOVAL1.pdf,Drafting,llaing,imported,pending,2025-10-17T14:53:36.403491,,,2438649
3,11111,34107-CO1-Proposal.pdf,"F:/Able Linen/Orlando, FL/34107\1. Sales\Change Orders\Proposed COs\34107-CO1\34107-CO1-Proposal.pdf",ProjectBackup\Drawing Reviews\11111\34107-CO1-Proposal.pdf,Drafting,llaing,imported,pending,2025-10-17T14:53:36.947976,,,326254
4,11111,Braun PO SPM0587347 KEMCO-ABLE.pdf,"F:/Able Linen/Orlando, FL/34107\1. Sales\Order\Braun PO SPM0587347 KEMCO-ABLE.pdf",ProjectBackup\Drawing Reviews\11111\Braun PO SPM0587347 KEMCO-ABLE.pdf,Drafting,llaing,imported,pending,2025-10-17T14:53:37.349401,,,115477
5,11111,P-202-Plumbing-Floor-Plan.pdf,"F:/Able Linen/Orlando, FL/34107\1. Sales\Order\P-202-Plumbing-Floor-Plan.pdf",ProjectBackup\Drawing Reviews\11111\P-202-Plumbing-Floor-Plan.pdf,Drafting,llaing,imported,pending,2025-10-17T14:53:39.495551,,,2347996
6,11111,0104143-IN G.A BRAUN JOB 34107 ABLE LINEN DEPOSIT - CR.pdf,"F:/Able Linen/Orlando, FL/34107\2. Accounting\0104143-IN G.A BRAUN JOB 34107 ABLE LINEN DEPOSIT - CR.pdf",ProjectBackup\Drawing Reviews\11111\0104143-IN G.A BRAUN JOB 34107 ABLE LINEN DEPOSIT - CR.pdf,Drafting,llaing,imported,pending,2025-10-17T14:53:39.983833,,,41698
7,11111,0104143-IN G.A BRAUN JOB 34107 ABLE LINEN DEPOSIT.pdf,"F:/Able Linen/Orlando, FL/34107\2. Accounting\0104143-IN G.A BRAUN JOB 34107 ABLE LINEN DEPOSIT.pdf",ProjectBackup\Drawing Reviews\11111\0104143-IN G.A BRAUN JOB 34107 ABLE LINEN DEPOSIT.pdf,Drafting,llaing,imported,pending,2025-10-17T14:53:40.487310,,,183234
8,11111,0105699-IN G.A BRAUN JOB 34107 ABLE LINEN EQUIP READY - CR.pdf,"F:/Able Linen/Orlando, FL/34107\2. Accounting\0105699-IN G.A BRAUN JOB 34107 ABLE LINEN EQUIP READY - CR.pdf",ProjectBackup\Drawing Reviews\11111\0105699-IN G.A BRAUN JOB 34107 ABLE LINEN EQUIP READY - CR.pdf,Drafting,llaing,imported,pending,2025-10-17T14:53:40.991310,,,36841
9,11111,0105699-IN G.A BRAUN JOB 34107 ABLE LINEN EQUIP READY.pdf,"F:/Able Linen/Orlando, FL/34107\2. Accounting\0105699-IN G.A BRAUN JOB 34107 ABLE LINEN EQUIP READY.pdf",ProjectBackup\Drawing Reviews\11111\0105699-IN G.A BRAUN JOB 34107 ABLE LINEN EQUIP READY.pdf,Drafting,llaing,imported,pending,2025-10-17T14:53:41.509850,,,148258
10,11111,0106383-IN G.A BRAUN JOB 34107 ABLE LINEN STORAGE FEES MAY.pdf,"F:/Able Linen/Orlando, FL/34107\2. Accounting\0106383-IN G.A BRAUN JOB 34107 ABLE LINEN STORAGE FEES MAY.pdf",ProjectBackup\Drawing Reviews\11111\0106383-IN G.A BRAUN JOB 34107 ABLE LINEN STORAGE FEES MAY.pdf,Drafting,llaing,imported,pending,2025-10-17T14:53:41.992214,,,145842
11,11111,0106384-IN G.A BRAUN JOB 34107 ABLE LINEN STORAGE FEES JUNE.pdf,"F:/Able Linen/Orlando, FL/34107\2. Accounting\0106384-IN G.A BRAUN JOB 34107 ABLE LINEN STORAGE FEES JUNE.pdf",ProjectBackup\Drawing Reviews\11111\0106384-IN G.A BRAUN JOB 34107 ABLE LINEN STORAGE FEES JUNE.pdf,Drafting,llaing,imported,pending,2025-10-17T14:53:42.529918,,,145785
12,11111,0108705-IN G.A BRAUN JOB 34107 ABLE LINEN FINAL - cr.pdf,"F:/Able Linen/Orlando, FL/34107\2. Accounting\0108705-IN G.A BRAUN JOB 34107 ABLE LINEN FINAL - cr.pdf",ProjectBackup\Drawing Reviews\11111\0108705-IN G.A BRAUN JOB 34107 ABLE LINEN FINAL - cr.pdf,Drafting,llaing,imported,pending,2025-10-17T14:53:43.055861,,,101751
13,11111,0108705-IN G.A BRAUN JOB 34107 ABLE LINEN FINAL.pdf,"F:/Able Linen/Orlando, FL/34107\2. Accounting\0108705-IN G.A BRAUN JOB 34107 ABLE LINEN FINAL.pdf",ProjectBackup\Drawing Reviews\11111\0108705-IN G.A BRAUN JOB 34107 ABLE LINEN FINAL.pdf,Drafting,llaing,imported,pending,2025-10-17T14:53:43.641160,,,145488
14,11111,2022 Florida Resale Certificate.pdf,"F:/Able Linen/Orlando, FL/34107\2. Accounting\2022 Florida Resale Certificate.pdf",ProjectBackup\Drawing Reviews\11111\2022 Florida Resale Certificate.pdf,Drafting,llaing,imported,pending,2025-10-17T14:53:44.125353,,,62612
15,11111,ABLE LINEN JOB 34107 - B&H EMAIL APPROVAL.pdf,"F:/Able Linen/Orlando, FL/34107\2. Accounting\ABLE LINEN JOB 34107 - B&H EMAIL APPROVAL.pdf",ProjectBackup\Drawing Reviews\11111\ABLE LINEN JOB 34107 - B&H EMAIL APPROVAL.pdf,Drafting,llaing,imported,pending,2025-10-17T14:53:44.676159,,,127393
16,11111,ABLE LINEN JOB 34107 - CO PO.pdf,"F:/Able Linen/Orlando, FL/34107\2. Accounting\ABLE LINEN JOB 34107 - CO PO.pdf",ProjectBackup\Drawing Reviews\11111\ABLE LINEN JOB 34107 - CO PO.pdf,Drafting,llaing,imported,pending,2025-10-17T14:53:45.371811,,,340937
17,11111,JOB 34107 ABLE LINEN bol.pdf,"F:/Able Linen/Orlando, FL/34107\2. Accounting\JOB 34107 ABLE LINEN bol.pdf",ProjectBackup\Drawing Reviews\11111\JOB 34107 ABLE LINEN bol.pdf,Drafting,llaing,imported,pending,2025-10-17T14:53:46.391725,,,882137
18,11111,JOB 34107 ABLE LINEN EMAIL FOR CO.pdf,"F:/Able Linen/Orlando, FL/34107\2. Accounting\JOB 34107 ABLE LINEN EMAIL FOR CO.pdf",ProjectBackup\Drawing Reviews\11111\JOB 34107 ABLE LINEN EMAIL FOR CO.pdf,Drafting,llaing,imported,pending,2025-10-17T14:53:47.023527,,,297295
19,11111,JOB 34107 ABLE LINEN PO.pdf,"F:/Able Linen/Orlando, FL/34107\2. Accounting\JOB 34107 ABLE LINEN PO.pdf",ProjectBackup\Drawing Reviews\11111\JOB 34107 ABLE LINEN PO.pdf,Drafting,llaing,imported,pending,2025-10-17T14:53:47.536159,,,115477
20,11111,ECN20390 ABLE LINEN WO 34107-LL relief valve.pdf,"F:/Able Linen/Orlando, FL/34107\3. Engineering\ECN\ECN20390 ABLE LINEN WO 34107-LL relief valve.pdf",ProjectBackup\Drawing Reviews\11111\ECN20390 ABLE LINEN WO 34107-LL relief valve.pdf,Drafting,llaing,imported,pending,2025-10-17T14:53:48.408504,,,826013
21,11111,ECN20440 ABLE LINEN WO 34107-LL steam valve.pdf,"F:/Able Linen/Orlando, FL/34107\3. Engineering\ECN\ECN20440 ABLE LINEN WO 34107-LL steam valve.pdf",ProjectBackup\Drawing Reviews\11111\ECN20440 ABLE LINEN WO 34107-LL steam valve.pdf,Drafting,llaing,imported,pending,2025-10-17T14:53:49.350691,,,815063
22,11111,ECN20441 ABLE LINEN WO 34107-LL auxiliary contact.pdf,"F:/Able Linen/Orlando, FL/34107\3. Engineering\ECN\ECN20441 ABLE LINEN WO 34107-LL auxiliary contact.pdf",ProjectBackup\Drawing Reviews\11111\ECN20441 ABLE LINEN WO 34107-LL auxiliary contact.pdf,Drafting,llaing,imported,pending,2025-10-17T14:53:50.208756,,,814495
23,11111,Steam valve datasheet.pdf,"F:/Able Linen/Orlando, FL/34107\3. Engineering\General Design\Steam valve datasheet.pdf",ProjectBackup\Drawing Reviews\11111\Steam valve datasheet.pdf,Drafting,llaing,imported,pending,2025-10-17T14:53:50.859960,,,201707
24,11111,TW pump datasheet 34107.pdf,"F:/Able Linen/Orlando, FL/34107\3. Engineering\General Design\TW pump datasheet 34107.pdf",ProjectBackup\Drawing Reviews\11111\TW pump datasheet 34107.pdf,Drafting,llaing,imported,pending,2025-10-17T14:53:51.336156,,,39912
25,11111,613-04-020 QQ-2400089-00.pdf,"F:/Able Linen/Orlando, FL/34107\3. Engineering\Quotes\613-04-020 QQ-2400089-00.pdf",ProjectBackup\Drawing Reviews\11111\613-04-020 QQ-2400089-00.pdf,Drafting,llaing,imported,pending,2025-10-17T14:53:52.124883,,,635507
26,11111,"Able Linen- 34107-Orlando, FL-Shipper Rev A.pdf","F:/Able Linen/Orlando, FL/34107\4. Drafting\Shippers\Able Linen- 34107-Orlando, FL-Shipper Rev A.pdf","ProjectBackup\Drawing Reviews\11111\Able Linen- 34107-Orlando, FL-Shipper Rev A.pdf",Drafting,llaing,imported,pending,2025-10-17T14:53:52.880002,,,703004
27,11111,0869_001.pdf,"F:/Able Linen/Orlando, FL/34107\4. Drafting\Shippers\Scan of Sent Shipment\0869_001.pdf",ProjectBackup\Drawing Reviews\11111\0869_001.pdf,Drafting,llaing,imported,pending,2025-10-17T14:53:54.029123,,,881541
28,11111,"Able Linen- 34107-Orlando, FL-Shipper.pdf","F:/Able Linen/Orlando, FL/34107\4. Drafting\Shippers\Void Shippers\Able Linen- 34107-Orlando, FL-Shipper.pdf","ProjectBackup\Drawing Reviews\11111\Able Linen- 34107-Orlando, FL-Shipper.pdf",Drafting,llaing,imported,pending,2025-10-17T14:53:54.519303,,,100901
29,11111,21-2329revB LAYOUT-Layout1.pdf,"F:/Able Linen/Orlando, FL/34107\4. Drafting\Submittal\Drawings\21-2329revB LAYOUT-Layout1.pdf",ProjectBackup\Drawing Reviews\11111\21-2329revB LAYOUT-Layout1.pdf,Drafting,llaing,imported,pending,2025-10-17T14:53:55.221431,,,330922
30,11111,21-2330revA TWT OUTLINE-Model.pdf,"F:/Able Linen/Orlando, FL/34107\4. Drafting\Submittal\Drawings\21-2330revA TWT OUTLINE-Model.pdf",ProjectBackup\Drawing Reviews\11111\21-2330revA TWT OUTLINE-Model.pdf,Drafting,llaing,imported,pending,2025-10-17T14:53:55.755217,,,146090
31,11111,42-2364revC FLOW-Model.pdf,"F:/Able Linen/Orlando, FL/34107\4. Drafting\Submittal\Drawings\42-2364revC FLOW-Model.pdf",ProjectBackup\Drawing Reviews\11111\42-2364revC FLOW-Model.pdf,Drafting,llaing,imported,pending,2025-10-17T14:53:56.627258,,,489278
32,11111,42-2365revA HWTWIRING.pdf,"F:/Able Linen/Orlando, FL/34107\4. Drafting\Submittal\Drawings\42-2365revA HWTWIRING.pdf",ProjectBackup\Drawing Reviews\11111\42-2365revA HWTWIRING.pdf,Drafting,llaing,imported,pending,2025-10-17T14:53:57.758102,,,1563863
33,11111,21-2329revB LAYOUT.pdf,"F:/Able Linen/Orlando, FL/34107\4. Drafting\Systems\21-2329revB LAYOUT.pdf",ProjectBackup\Drawing Reviews\11111\21-2329revB LAYOUT.pdf,Drafting,llaing,imported,pending,2025-10-17T14:53:58.827814,,,310982
34,11111,34107 ABLE LINEN TRUCK LAYOUT.pdf,"F:/Able Linen/Orlando, FL/34107\4. Drafting\Systems\34107 ABLE LINEN TRUCK LAYOUT.pdf",ProjectBackup\Drawing Reviews\11111\34107 ABLE LINEN TRUCK LAYOUT.pdf,Drafting,llaing,imported,pending,2025-10-17T14:54:00.229954,,,266943
35,11111,42-2364revC FLOW.pdf,"F:/Able Linen/Orlando, FL/34107\4. Drafting\Systems\42-2364revC FLOW.pdf",ProjectBackup\Drawing Reviews\11111\42-2364revC FLOW.pdf,Drafting,llaing,imported,pending,2025-10-17T14:54:01.536735,,,539661
36,11111,Systems 1.pdf,"F:/Able Linen/Orlando, FL/34107\4. Drafting\Systems\redlines\Systems 1.pdf",ProjectBackup\Drawing Reviews\11111\Systems 1.pdf,Drafting,llaing,imported,pending,2025-10-17T14:54:04.329650,,,4215553
37,11111,Systems 2.pdf,"F:/Able Linen/Orlando, FL/34107\4. Drafting\Systems\redlines\Systems 2.pdf",ProjectBackup\Drawing Reviews\11111\Systems 2.pdf,Drafting,llaing,imported,pending,2025-10-17T14:54:06.205550,,,4101605
38,11111,Systems 3.pdf,"F:/Able Linen/Orlando, FL/34107\4. Drafting\Systems\redlines\Systems 3.pdf",ProjectBackup\Drawing Reviews\11111\Systems 3.pdf,Drafting,llaing,imported,pending,2025-10-17T14:54:08.392201,,,4741571
39,11111,Systems 4.pdf,"F:/Able Linen/Orlando, FL/34107\4. Drafting\Systems\redlines\Systems 4.pdf",ProjectBackup\Drawing Reviews\11111\Systems 4.pdf,Drafting,llaing,imported,pending,2025-10-17T14:54:10.399920,,,5026765
40,11111,Wiring 1.pdf,"F:/Able Linen/Orlando, FL/34107\4. Drafting\Systems\redlines\Wiring 1.pdf",ProjectBackup\Drawing Reviews\11111\Wiring 1.pdf,Drafting,llaing,imported,pending,2025-10-17T14:54:12.195034,,,4618827
41,11111,21-2329 LAYOUT.pdf,"F:/Able Linen/Orlando, FL/34107\4. Drafting\Systems\Voided\21-2329 LAYOUT.pdf",ProjectBackup\Drawing Reviews\11111\21-2329 LAYOUT.pdf,Drafting,llaing,imported,pending,2025-10-17T14:54:12.908886,,,350942
42,11111,21-2330 TWT OUTLINE.pdf,"F:/Able Linen/Orlando, FL/34107\4. Drafting\Systems\Voided\21-2330 TWT OUTLINE.pdf",ProjectBackup\Drawing Reviews\11111\21-2330 TWT OUTLINE.pdf,Drafting,llaing,imported,pending,2025-10-17T14:54:13.446493,,,106679
43,11111,42-2364 FLOW.pdf,"F:/Able Linen/Orlando, FL/34107\4. Drafting\Systems\Voided\42-2364 FLOW.pdf",ProjectBackup\Drawing Reviews\11111\42-2364 FLOW.pdf,Drafting,llaing,imported,pending,2025-10-17T14:54:14.262274,,,538147
44,11111,"Q1815962 - ABLE LINEN (ORLANDO, FL).pdf","F:/Able Linen/Orlando, FL/34107\8. Service\SPARE PARTS QUOTE\Q1815962 - ABLE LINEN (ORLANDO, FL).pdf","ProjectBackup\Drawing Reviews\11111\Q1815962 - ABLE LINEN (ORLANDO, FL).pdf",Drafting,llaing,imported,pending,2025-10-17T14:54:15.038136,,,410261
