id,job_number,scan_date,files_scanned,changes_detected,scan_duration
1,35140,2025-10-17T08:49:42.754801,0,8,23.522926807403564
2,35256,2025-10-17T08:50:20.599178,0,16,37.7482750415802
3,35140,2025-10-17T08:55:35.048306,8,8,36.95815110206604
4,35256,2025-10-17T08:56:15.110767,16,16,39.96630811691284
5,35371,2025-10-17T08:57:40.935797,49,49,107.02586531639099
6,35042,2025-10-17T08:58:21.085412,24,24,56.76458024978638
7,35371,2025-10-17T08:59:42.310671,49,49,91.23525309562683
8,35167,2025-10-17T09:00:43.890781,31,31,75.75744724273682
9,35042,2025-10-17T09:01:27.065496,24,24,74.50031208992004
10,35351,2025-10-17T09:02:01.724240,14,14,43.88485240936279
11,35397,2025-10-17T09:02:35.035437,21,21,37.87032914161682
12,35140,2025-10-17T09:14:13.903202,8,8,42.115217208862305
13,35256,2025-10-17T09:15:22.102304,16,16,67.46718978881836
14,35154,2025-10-17T09:16:13.725349,15,15,50.950180530548096
15,35359,2025-10-17T09:16:45.976121,14,14,31.630440950393677
16,35042,2025-10-17T09:17:35.761060,24,24,49.18838095664978
17,35394,2025-10-17T09:20:04.849123,240,240,232.52086806297302
18,35351,2025-10-17T09:21:50.764056,14,14,75.62986755371094
19,35351,2025-10-17T09:24:09.853673,14,14,107.4958963394165
20,35354,2025-10-17T09:24:12.057914,166,166,395.7144777774811
21,35332,2025-10-17T09:27:09.255102,118,118,176.60923409461975
22,35167,2025-10-17T09:28:55.745317,31,31,105.90562868118286
23,35154,2025-10-17T09:30:31.625299,15,15,50.52441382408142
24,35154,2025-10-17T09:31:54.483015,15,15,52.717036485672
25,35154,2025-10-17T09:33:57.865660,15,15,93.18279433250427
26,35154,2025-10-17T09:36:06.747200,15,15,98.62340021133423
27,35394,2025-10-17T09:36:07.905928,240,240,347.68051385879517
28,35154,2025-10-17T09:37:45.930716,15,15,68.98209714889526
29,35394,2025-10-17T09:39:12.936708,240,240,392.55384612083435
30,35154,2025-10-17T09:39:13.638147,15,15,57.558284282684326
31,35140,2025-10-17T09:40:29.395401,8,8,19.81396484375
32,35140,2025-10-17T09:40:50.384074,8,8,19.201375484466553
33,35140,2025-10-17T09:41:50.678159,8,8,30.19239592552185
34,35140,2025-10-17T09:42:50.062805,8,8,29.275291681289673
35,35140,2025-10-17T09:43:54.140673,8,0,24.983583450317383
36,35140,2025-10-17T09:44:22.486034,8,0,27.517014741897583
37,35140,2025-10-17T09:45:23.283444,8,0,30.691604375839233
38,35140,2025-10-17T09:46:32.982596,8,0,26.35763907432556
39,35140,2025-10-17T09:46:57.742419,8,0,25.430227518081665
40,35140,2025-10-17T09:47:55.788600,8,0,27.94189476966858
41,35140,2025-10-17T09:50:39.006902,8,0,26.77033543586731
42,35140,2025-10-17T09:51:01.225851,8,0,23.876930236816406
43,35140,2025-10-17T09:52:02.239886,8,0,30.908358097076416
44,35140,2025-10-17T09:53:01.125230,8,0,28.792354583740234
45,35140,2025-10-17T09:54:00.938143,8,0,29.71235156059265
46,35140,2025-10-17T09:54:59.822837,8,0,28.786286115646362
47,35140,2025-10-17T09:55:58.788806,8,0,28.866599559783936
48,35140,2025-10-17T09:56:59.642744,8,0,30.766072273254395
49,35140,2025-10-17T09:57:58.973807,8,0,29.234566688537598
50,35140,2025-10-17T09:58:57.997732,8,0,28.92808246612549
51,35140,2025-10-17T09:59:57.323594,8,0,29.21245241165161
52,35140,2025-10-17T10:00:52.610378,8,0,25.188648223876953
53,35140,2025-10-17T10:01:51.614701,8,0,28.896997928619385
54,35140,2025-10-17T10:03:22.498033,8,0,25.293882131576538
55,35140,2025-10-17T10:03:47.539714,8,0,24.157460689544678
56,35140,2025-10-17T10:04:47.239793,8,0,29.601548433303833
57,35140,2025-10-17T10:05:46.106282,8,0,28.76653265953064
58,35351,2025-10-17T10:06:14.747299,14,0,27.020944595336914
59,35351,2025-10-17T10:06:46.237654,14,0,30.034331798553467
60,35351,2025-10-17T10:07:55.052410,15,1,38.66496658325195
61,35351,2025-10-17T10:08:09.727523,15,0,27.301227807998657
62,35351,2025-10-17T10:09:03.299899,15,0,38.13442826271057
63,35351,2025-10-17T10:10:11.339188,15,0,37.93639826774597
64,35351,2025-10-17T10:11:20.471104,15,0,39.04218006134033
65,35351,2025-10-17T10:12:28.730369,15,0,38.16055345535278
66,35351,2025-10-17T10:13:29.601200,14,0,30.852391719818115
67,35140,2025-10-17T10:14:35.042413,8,0,22.379169940948486
68,35140,2025-10-17T10:15:06.900136,8,0,26.765610218048096
69,35140,2025-10-17T10:15:40.542073,8,0,28.53109383583069
70,35140,2025-10-17T10:16:13.644843,8,0,28.086193799972534
71,35140,2025-10-17T10:16:47.027323,8,0,28.280875205993652
72,35351,2025-10-17T10:17:18.675051,15,0,26.55128002166748
73,35351,2025-10-17T10:18:00.858084,15,0,37.074421405792236
74,35351,2025-10-17T10:18:40.550033,15,0,34.59261727333069
75,35351,2025-10-17T10:19:22.640416,15,0,36.99012088775635
76,35351,2025-10-17T10:20:04.744543,15,0,37.00004816055298
77,35351,2025-10-17T10:21:30.417931,16,1,43.04190540313721
78,35351,2025-10-17T10:22:15.739111,16,0,40.21049094200134
79,35351,2025-10-17T10:23:30.687161,16,0,42.11266732215881
80,35140,2025-10-17T10:24:01.273697,8,0,25.490394115447998
81,35140,2025-10-17T10:24:34.719904,8,0,28.34433603286743
82,35351,2025-10-17T10:25:11.489570,13,0,31.749703645706177
83,35351,2025-10-17T10:25:29.893655,13,0,28.25958251953125
84,35351,2025-10-17T10:25:29.894236,13,0,13.31196641921997
85,35351,2025-10-17T10:26:03.664076,13,0,28.66821575164795
86,35351,2025-10-17T10:26:46.187756,13,0,37.42523717880249
87,35351,2025-10-17T10:27:24.554154,13,0,33.27479696273804
88,35351,2025-10-17T10:28:24.976950,13,3,29.80747628211975
89,35351,2025-10-17T10:28:24.990045,13,3,30.11533546447754
90,35351,2025-10-17T10:28:59.188829,13,0,29.096185207366943
91,35351,2025-10-17T10:29:34.280368,13,0,29.988430500030518
92,35351,2025-10-17T10:30:08.416628,13,0,29.0365207195282
93,35351,2025-10-17T10:30:50.288115,13,0,36.78199362754822
94,35351,2025-10-17T10:31:31.248626,13,0,35.869134187698364
95,35351,2025-10-17T10:33:56.666843,14,1,33.30567812919617
96,35351,2025-10-17T10:34:37.216217,13,1,35.452714920043945
97,35351,2025-10-17T10:35:12.854324,13,0,30.529821634292603
98,35351,2025-10-17T10:35:53.717418,13,0,35.75864219665527
99,35351,2025-10-17T10:36:34.133761,13,0,35.31951928138733
100,35351,2025-10-17T10:37:16.495705,13,0,37.26010346412659
101,35351,2025-10-17T10:37:53.981633,13,0,32.38825011253357
102,35351,2025-10-17T10:38:35.205744,13,0,36.2091429233551
103,35351,2025-10-17T10:39:17.256418,13,0,36.943028926849365
104,35351,2025-10-17T10:39:58.642183,13,0,36.28477644920349
105,35351,2025-10-17T10:40:40.592341,13,0,36.84489679336548
106,35351,2025-10-17T10:41:22.505819,13,0,36.813546657562256
107,35351,2025-10-17T10:42:04.166605,13,0,36.53348422050476
108,35351,2025-10-17T10:42:46.220521,13,0,36.95150852203369
109,35351,2025-10-17T10:43:28.487761,13,0,37.168588638305664
110,35351,2025-10-17T10:44:11.331013,13,0,37.73695516586304
111,35351,2025-10-17T10:44:53.007221,13,0,36.576279163360596
112,35351,2025-10-17T10:45:29.954197,13,0,31.855108737945557
113,35351,2025-10-17T10:46:08.392895,13,0,33.338443994522095
114,35351,2025-10-17T10:46:46.265802,13,0,32.77077627182007
115,35351,2025-10-17T10:47:22.988898,13,0,31.62455701828003
116,35351,2025-10-17T10:48:02.528749,13,0,34.43838357925415
117,35351,2025-10-17T10:48:44.115597,13,0,36.4854097366333
118,35351,2025-10-17T10:49:25.795207,13,0,36.580384731292725
119,35351,2025-10-17T10:50:05.361658,13,0,34.46865487098694
120,35394,2025-10-17T10:53:30.269322,240,3,210.15430450439453
121,35394,2025-10-17T10:53:30.269674,240,3,199.5889229774475
122,35394,2025-10-17T10:56:53.956209,240,0,198.62947702407837
123,34489,2025-10-17T10:59:07.101647,11,11,30.94608974456787
124,35394,2025-10-17T11:10:17.658360,240,0,192.50370049476624
125,35394,2025-10-17T11:14:45.700492,240,0,263.0251054763794
126,35394,2025-10-17T11:34:46.351303,232,8,189.65410995483398
127,35371,2025-10-17T11:36:40.972451,85,52,109.60641026496887
128,35371,2025-10-17T11:38:32.831836,85,0,106.7249391078949
129,35371,2025-10-17T11:40:24.307180,85,0,106.38493251800537
130,35371,2025-10-17T11:45:19.708832,85,0,101.7072823047638
131,35371,2025-10-17T11:47:14.607559,85,0,109.87685108184814
132,35371,2025-10-17T11:50:03.194453,85,0,163.56712675094604
133,35371,2025-10-17T11:52:51.693961,85,0,163.48055768013
134,35394,2025-10-17T11:56:36.697652,232,0,219.9924066066742
135,35394,2025-10-17T11:59:55.960154,232,0,194.16061425209045
136,34489,2025-10-17T13:03:50.532366,12,3,38.58230423927307
137,35394,2025-10-17T13:04:18.630684,232,0,306.746125459671
138,35394,2025-10-17T13:04:18.630949,232,0,303.14809942245483
139,34489,2025-10-17T13:05:00.815102,12,0,37.09866642951965
140,34489,2025-10-17T13:06:53.279576,12,0,35.88107490539551
141,34489,2025-10-17T13:07:34.678363,12,0,36.29963779449463
142,34489,2025-10-17T13:08:17.656660,12,0,37.8757107257843
143,34489,2025-10-17T13:09:00.321836,12,0,37.5598828792572
144,34489,2025-10-17T13:09:43.649170,12,0,38.22334694862366
145,34489,2025-10-17T13:10:25.798546,12,0,37.056480169296265
146,34489,2025-10-17T13:11:09.111930,12,0,38.20740294456482
147,34489,2025-10-17T13:11:51.288756,12,0,37.076587438583374
148,34489,2025-10-17T13:12:35.730599,12,0,39.35105848312378
149,34489,2025-10-17T13:13:17.152545,12,0,36.32165026664734
150,34489,2025-10-17T13:13:56.012277,12,0,33.75847411155701
151,34489,2025-10-17T13:14:38.657045,12,0,37.543572187423706
152,34489,2025-10-17T13:15:20.612162,12,0,36.861149311065674
153,34489,2025-10-17T13:16:02.514503,12,0,36.81004476547241
154,34489,2025-10-17T13:16:44.743625,12,0,37.13432693481445
155,34489,2025-10-17T13:17:28.098308,12,0,38.2628538608551
156,34489,2025-10-17T13:18:10.392145,12,0,37.18755388259888
157,34489,2025-10-17T13:18:53.683532,12,0,38.18987154960632
158,34489,2025-10-17T13:19:33.455467,12,0,34.66957688331604
159,34489,2025-10-17T13:20:09.931239,12,0,31.377269506454468
160,34489,2025-10-17T13:20:46.878925,12,0,31.844850301742554
161,34489,2025-10-17T13:21:22.861441,12,0,30.880659341812134
162,34489,2025-10-17T13:22:00.388580,12,0,32.423508405685425
163,34489,2025-10-17T13:22:38.982975,12,0,33.48783016204834
164,34489,2025-10-17T13:23:17.223704,12,0,33.13490009307861
165,34489,2025-10-17T13:23:56.166923,12,0,33.84016442298889
166,34489,2025-10-17T13:24:35.635795,12,0,34.3618597984314
167,34489,2025-10-17T13:25:14.285844,12,0,33.5543053150177
168,34489,2025-10-17T13:25:52.561783,12,0,33.16310453414917
169,34489,2025-10-17T13:26:31.702164,12,0,34.031134605407715
170,34489,2025-10-17T13:27:10.437697,12,0,33.6273238658905
171,34489,2025-10-17T13:27:48.566515,12,0,33.031121015548706
172,34489,2025-10-17T13:28:27.314900,12,0,33.64008712768555
173,34489,2025-10-17T13:29:06.089497,12,0,33.668227434158325
174,34489,2025-10-17T13:29:45.718344,12,0,34.522868633270264
175,34489,2025-10-17T13:30:22.668796,12,0,31.856961965560913
176,34489,2025-10-17T13:31:00.107068,12,0,32.33844709396362
177,34489,2025-10-17T13:31:38.068201,12,0,32.858190298080444
178,34489,2025-10-17T13:32:18.016453,12,0,34.818591594696045
179,34489,2025-10-17T13:32:57.747976,12,0,34.631131649017334
180,34489,2025-10-17T13:33:35.262012,12,0,32.41192960739136
181,34489,2025-10-17T13:34:12.276267,12,0,31.914023637771606
182,34489,2025-10-17T13:34:49.898548,12,0,32.51826786994934
183,34489,2025-10-17T13:35:26.840380,12,0,31.844375371932983
184,34489,2025-10-17T13:36:04.058587,12,0,32.121273040771484
185,34489,2025-10-17T13:36:41.444463,12,0,32.28371620178223
186,34489,2025-10-17T13:37:18.967714,12,0,32.418538331985474
187,34489,2025-10-17T13:38:11.322597,12,0,47.25305199623108
188,34489,2025-10-17T13:39:01.611881,12,0,45.150784730911255
189,34489,2025-10-17T13:39:52.112650,12,0,45.36212372779846
190,34489,2025-10-17T13:40:41.837327,12,0,44.588419675827026
191,34489,2025-10-17T13:41:32.587834,12,0,45.622599840164185
192,34489,2025-10-17T13:42:31.989768,12,0,54.27369666099548
193,34489,2025-10-17T13:43:20.857166,12,0,43.7260320186615
194,34489,2025-10-17T13:44:07.551495,12,0,41.554251194000244
195,34489,2025-10-17T13:44:56.048309,12,0,43.35971450805664
196,34489,2025-10-17T13:45:34.139027,12,0,32.985297203063965
197,34489,2025-10-17T13:46:11.606440,12,0,32.35833668708801
198,34489,2025-10-17T13:46:49.191552,12,0,32.48136901855469
199,34489,2025-10-17T13:47:25.874974,12,0,31.576740741729736
200,34489,2025-10-17T13:48:03.700918,12,0,32.72714138031006
201,34489,2025-10-17T13:48:41.740737,12,0,32.93850135803223
202,34489,2025-10-17T13:49:20.232234,12,0,33.393933057785034
203,34489,2025-10-17T13:49:58.502507,12,0,33.17313194274902
204,34489,2025-10-17T13:50:36.578691,12,0,32.973570108413696
205,34489,2025-10-17T13:51:16.728318,12,0,35.04189491271973
206,34489,2025-10-17T13:51:55.290343,12,0,33.45887732505798
207,34489,2025-10-17T13:52:37.217048,12,0,36.829856157302856
208,34489,2025-10-17T13:53:14.907896,12,0,32.57892632484436
209,34489,2025-10-17T13:53:51.880798,12,0,31.868243932724
210,34489,2025-10-17T13:54:30.092649,12,0,33.105297327041626
211,34489,2025-10-17T13:55:07.431699,12,0,32.23327350616455
212,34489,2025-10-17T13:55:45.510550,12,0,32.9803729057312
213,34489,2025-10-17T13:56:22.749489,12,0,32.13584494590759
214,34489,2025-10-17T13:57:00.521064,12,0,32.667829275131226
215,34489,2025-10-17T13:57:50.545984,12,0,44.91962146759033
216,34489,2025-10-17T13:58:40.746760,12,0,45.05712532997131
217,34489,2025-10-17T13:59:30.258382,12,0,44.36796736717224
218,34489,2025-10-17T14:00:23.357698,12,0,47.95229530334473
219,34489,2025-10-17T14:01:14.050821,12,0,45.547807693481445
220,34489,2025-10-17T14:02:05.814196,12,0,46.61452674865723
221,34489,2025-10-17T14:03:03.823559,12,0,52.87188506126404
222,34489,2025-10-17T14:03:54.270361,12,0,45.3128502368927
223,34489,2025-10-17T14:04:54.843116,12,0,55.39460039138794
224,34489,2025-10-17T14:05:56.188792,12,0,56.16298866271973
225,34489,2025-10-17T14:06:57.977258,12,0,56.61557698249817
226,35167,2025-10-17T16:00:28.494915,31,0,56.89582657814026
227,35042,2025-10-17T16:01:16.937580,23,1,43.41796040534973
228,35042,2025-10-17T16:02:19.039279,23,0,44.65055871009827
229,35042,2025-10-17T16:03:06.768910,23,0,42.713197231292725
230,35042,2025-10-17T16:03:53.985956,23,0,42.20179510116577
231,35042,2025-10-17T16:04:44.512144,23,0,45.51774501800537
232,11111,2025-10-17T16:21:34.050004,462,462,588.4665803909302
233,11111,2025-10-17T16:21:34.089888,462,462,588.0924589633942
234,34489,2025-10-20T10:14:42.698448,12,0,36.71378517150879
235,35140,2025-10-20T11:57:51.274552,8,0,26.152259588241577
236,35140,2025-10-20T11:57:51.314899,8,0,9.976140022277832
237,35256,2025-10-20T11:57:55.834956,16,0,38.936999559402466
238,35256,2025-10-20T11:58:37.510793,16,0,45.654093742370605
239,35256,2025-10-20T11:58:37.550765,16,0,45.69326424598694
240,35154,2025-10-20T11:59:31.242984,14,1,53.10405087471008
241,35154,2025-10-20T11:59:31.279591,14,0,53.223875761032104
242,35042,2025-10-20T12:00:19.621092,27,13,47.83491563796997
243,35042,2025-10-20T12:00:19.661199,27,9,47.73498582839966
244,35394,2025-10-20T12:02:17.946716,234,6,256.95697021484375
245,35354,2025-10-20T12:06:27.539828,159,10,367.3330852985382
246,35354,2025-10-20T12:06:27.542417,159,2,367.3356931209564
247,35167,2025-10-20T12:08:16.612123,31,0,108.33195424079895
248,35167,2025-10-20T12:08:16.612324,31,0,108.49094843864441
249,35394,2025-10-20T12:10:01.394664,234,0,458.27938294410706
250,35371,2025-10-20T12:12:20.914594,121,63,242.95371913909912
251,35371,2025-10-20T12:12:20.916502,121,55,242.0750024318695
252,35397,2025-10-20T12:13:03.857106,21,0,42.31504034996033
253,35397,2025-10-20T12:13:03.857212,21,0,42.399609327316284
254,35394,2025-10-20T12:13:39.352844,234,0,212.74755716323853
255,34489,2025-10-20T12:13:42.245884,12,0,37.84367251396179
256,34489,2025-10-20T12:13:42.245944,12,0,37.76124906539917
257,35351,2025-10-20T12:14:24.633031,13,1,41.76123785972595
258,35351,2025-10-20T12:14:24.632966,13,1,41.84314727783203
259,35332,2025-10-20T12:16:46.942690,114,6,141.72572445869446
260,35332,2025-10-20T12:16:46.969459,114,1,141.5658257007599
261,35394,2025-10-20T12:17:17.337405,234,0,212.87449026107788
262,35359,2025-10-20T12:17:27.304820,14,0,39.77742862701416
263,35359,2025-10-20T12:17:27.318447,14,0,39.79089045524597
264,35394,2025-10-20T12:22:51.017390,234,0,323.2110331058502
265,35394,2025-10-20T12:22:51.017588,234,0,328.5656771659851
266,35394,2025-10-20T12:22:51.030830,234,0,323.2107346057892
267,35394,2025-10-20T12:27:01.042459,234,0,244.87914395332336
268,35394,2025-10-20T12:30:11.451603,234,0,185.30356454849243
269,35371,2025-10-20T16:30:29.898747,138,28,189.85566973686218
270,35042,2025-10-20T16:31:20.583368,27,2,45.63377594947815
271,35042,2025-10-20T16:32:07.692380,27,0,42.04426908493042
272,35042,2025-10-20T16:33:00.984470,27,0,48.272571325302124
273,35042,2025-10-20T16:33:51.318634,27,0,45.305689573287964
274,35042,2025-10-20T16:34:34.171611,27,0,37.84848594665527
275,35042,2025-10-20T16:35:18.513646,27,0,39.33798694610596
276,35042,2025-10-20T16:36:04.835027,27,0,41.317991971969604
277,35042,2025-10-20T16:36:53.749443,27,0,43.91170072555542
278,35042,2025-10-20T16:37:42.338917,27,0,43.56720757484436
279,35042,2025-10-20T16:38:29.026723,27,0,41.68430209159851
280,35042,2025-10-20T16:39:16.565939,27,0,42.536541223526
281,35042,2025-10-20T16:40:04.310855,27,0,42.73189401626587
282,35042,2025-10-20T16:40:56.618052,27,0,47.21636605262756
283,35042,2025-10-20T16:41:48.348090,27,0,46.710554361343384
284,35042,2025-10-20T16:42:40.812321,27,0,47.452319383621216
285,35042,2025-10-20T16:43:44.799050,27,0,58.968395948410034
286,35042,2025-10-20T16:45:07.252853,27,0,77.44628047943115
287,35042,2025-10-20T16:46:26.990516,27,0,74.591468334198
288,35042,2025-10-20T16:47:48.509260,27,0,76.50120306015015
289,35042,2025-10-20T16:49:09.533473,27,0,76.01319289207458
290,35042,2025-10-20T16:50:31.790678,27,0,77.24582242965698
291,35042,2025-10-20T16:51:44.710529,27,0,67.89738941192627
292,35042,2025-10-20T16:52:38.790214,27,0,49.0609016418457
293,35042,2025-10-20T16:53:32.401171,27,0,48.60155630111694
294,35042,2025-10-20T16:54:28.041904,27,0,50.53979158401489
295,35042,2025-10-20T16:55:24.438072,27,0,51.37383055686951
296,35042,2025-10-20T16:56:18.058922,27,0,48.61101460456848
297,35042,2025-10-20T16:57:11.459486,27,0,48.381725788116455
298,35042,2025-10-20T16:58:05.481119,27,0,49.002076148986816
299,35042,2025-10-20T16:58:59.129553,27,0,48.6377592086792
300,35042,2025-10-20T16:59:57.706657,27,0,53.55630588531494
301,35042,2025-10-20T17:00:54.510159,27,0,51.793639183044434
302,35042,2025-10-20T17:01:55.435895,27,0,55.903931617736816
303,35042,2025-10-20T17:02:56.306139,27,0,55.849303245544434
304,35042,2025-10-20T17:03:58.113769,27,0,56.79566407203674
305,35042,2025-10-20T17:04:52.531336,27,0,49.39997100830078
306,35042,2025-10-20T17:05:46.334765,27,0,48.79240584373474
307,35042,2025-10-20T17:06:43.002297,27,0,51.56853795051575
308,35042,2025-10-20T17:07:35.124038,27,0,47.10296273231506
