id,project_id,engineer_id,update_date,update_type,update_cycle,is_completed
1,318,,,,1,0
2,318,,,,2,0
3,318,,,,3,0
4,318,,,,4,0
5,319,,,,1,0
6,319,,,,2,0
7,319,,,,3,0
8,319,,,,4,0
9,320,,,,1,0
10,320,,,,2,0
11,320,,,,3,0
12,320,,,,4,0
13,321,,,,1,0
14,321,,,,2,0
15,321,,,,3,0
16,321,,,,4,0
17,322,,,,1,0
18,322,,,,2,0
19,322,,,,3,0
20,322,,,,4,0
21,323,,,,1,0
22,323,,,,2,0
23,323,,,,3,0
24,323,,,,4,0
25,324,,,,1,0
26,324,,,,2,0
27,324,,,,3,0
28,324,,,,4,0
29,325,,,,1,0
30,325,,,,2,0
31,325,,,,3,0
32,325,,,,4,0
33,326,,,,1,0
34,326,,,,2,0
35,326,,,,3,0
36,326,,,,4,0
37,327,,,,1,0
38,327,,,,2,0
39,327,,,,3,0
40,327,,,,4,0
41,328,,,,1,0
42,328,,,,2,0
43,328,,,,3,0
44,328,,,,4,0
45,329,,,,1,0
46,329,,,,2,0
47,329,,,,3,0
48,329,,,,4,0
49,330,,,,1,0
50,330,,,,2,0
51,330,,,,3,0
52,330,,,,4,0
53,331,,,,1,0
54,331,,,,2,0
55,331,,,,3,0
56,331,,,,4,0
57,332,,,,1,0
58,332,,,,2,0
59,332,,,,3,0
60,332,,,,4,0
61,333,,,,1,0
62,333,,,,2,0
63,333,,,,3,0
64,333,,,,4,0
65,334,,,,1,0
66,334,,,,2,0
67,334,,,,3,0
68,334,,,,4,0
69,335,,,,1,0
70,335,,,,2,0
71,335,,,,3,0
72,335,,,,4,0
73,336,,,,1,0
74,336,,,,2,0
75,336,,,,3,0
76,336,,,,4,0
77,337,,,,1,0
78,337,,,,2,0
79,337,,,,3,0
80,337,,,,4,0
81,338,,,,1,0
82,338,,,,2,0
83,338,,,,3,0
84,338,,,,4,0
85,339,,,,1,0
86,339,,,,2,0
87,339,,,,3,0
88,339,,,,4,0
89,340,,,,1,0
90,340,,,,2,0
91,340,,,,3,0
92,340,,,,4,0
93,341,,,,1,0
94,341,,,,2,0
95,341,,,,3,0
96,341,,,,4,0
97,342,,,,1,0
98,342,,,,2,0
99,342,,,,3,0
100,342,,,,4,0
101,343,,,,1,0
102,343,,,,2,0
103,343,,,,3,0
104,343,,,,4,0
105,344,,,,1,0
106,344,,,,2,0
107,344,,,,3,0
108,344,,,,4,0
109,345,,,,1,0
110,345,,,,2,0
111,345,,,,3,0
112,345,,,,4,0
113,346,,,,1,0
114,346,,,,2,0
115,346,,,,3,0
116,346,,,,4,0
117,347,,,,1,0
118,347,,,,2,0
119,347,,,,3,0
120,347,,,,4,0
121,348,,,,1,0
122,348,,,,2,0
123,348,,,,3,0
124,348,,,,4,0
125,349,,,,1,0
126,349,,,,2,0
127,349,,,,3,0
128,349,,,,4,0
129,350,,,,1,0
130,350,,,,2,0
131,350,,,,3,0
132,350,,,,4,0
133,351,,,,1,0
134,351,,,,2,0
135,351,,,,3,0
136,351,,,,4,0
137,352,,,,1,0
138,352,,,,2,0
139,352,,,,3,0
140,352,,,,4,0
141,353,,,,1,0
142,353,,,,2,0
143,353,,,,3,0
144,353,,,,4,0
145,354,,,,1,0
146,354,,,,2,0
147,354,,,,3,0
148,354,,,,4,0
149,355,,,,1,0
150,355,,,,2,0
151,355,,,,3,0
152,355,,,,4,0
153,356,,,,1,0
154,356,,,,2,0
155,356,,,,3,0
156,356,,,,4,0
157,357,,,,1,0
158,357,,,,2,0
159,357,,,,3,0
160,357,,,,4,0
161,358,,,,1,0
162,358,,,,2,0
163,358,,,,3,0
164,358,,,,4,0
165,359,,,,1,0
166,359,,,,2,0
167,359,,,,3,0
168,359,,,,4,0
169,360,,,,1,0
170,360,,,,2,0
171,360,,,,3,0
172,360,,,,4,0
173,361,,,,1,0
174,361,,,,2,0
175,361,,,,3,0
176,361,,,,4,0
177,362,,,,1,0
178,362,,,,2,0
179,362,,,,3,0
180,362,,,,4,0
181,363,,,,1,0
182,363,,,,2,0
183,363,,,,3,0
184,363,,,,4,0
185,364,,,,1,0
186,364,,,,2,0
187,364,,,,3,0
188,364,,,,4,0
189,365,,,,1,0
190,365,,,,2,0
191,365,,,,3,0
192,365,,,,4,0
193,366,,,,1,0
194,366,,,,2,0
195,366,,,,3,0
196,366,,,,4,0
197,367,,,,1,0
198,367,,,,2,0
199,367,,,,3,0
200,367,,,,4,0
201,368,,,,1,0
202,368,,,,2,0
203,368,,,,3,0
204,368,,,,4,0
205,369,,,,1,0
206,369,,,,2,0
207,369,,,,3,0
208,369,,,,4,0
209,370,,,,1,0
210,370,,,,2,0
211,370,,,,3,0
212,370,,,,4,0
213,371,,,,1,0
214,371,,,,2,0
215,371,,,,3,0
216,371,,,,4,0
217,372,,,,1,0
218,372,,,,2,0
219,372,,,,3,0
220,372,,,,4,0
221,373,,,,1,0
222,373,,,,2,0
223,373,,,,3,0
224,373,,,,4,0
225,374,,,,1,0
226,374,,,,2,0
227,374,,,,3,0
228,374,,,,4,0
229,375,,,,1,0
230,375,,,,2,0
231,375,,,,3,0
232,375,,,,4,0
233,376,,,,1,0
234,376,,,,2,0
235,376,,,,3,0
236,376,,,,4,0
237,377,,,,1,0
238,377,,,,2,0
239,377,,,,3,0
240,377,,,,4,0
241,378,,,,1,0
242,378,,,,2,0
243,378,,,,3,0
244,378,,,,4,0
245,379,,,,1,0
246,379,,,,2,0
247,379,,,,3,0
248,379,,,,4,0
249,380,,,,1,0
250,380,,,,2,0
251,380,,,,3,0
252,380,,,,4,0
253,381,,,,1,0
254,381,,,,2,0
255,381,,,,3,0
256,381,,,,4,0
257,382,,,,1,0
258,382,,,,2,0
259,382,,,,3,0
260,382,,,,4,0
261,383,,,,1,0
262,383,,,,2,0
263,383,,,,3,0
264,383,,,,4,0
265,384,,,,1,0
266,384,,,,2,0
267,384,,,,3,0
268,384,,,,4,0
269,385,,,,1,0
270,385,,,,2,0
271,385,,,,3,0
272,385,,,,4,0
273,386,,,,1,0
274,386,,,,2,0
275,386,,,,3,0
276,386,,,,4,0
277,387,,,,1,0
278,387,,,,2,0
279,387,,,,3,0
280,387,,,,4,0
281,388,,,,1,0
282,388,,,,2,0
283,388,,,,3,0
284,388,,,,4,0
285,389,,,,1,0
286,389,,,,2,0
287,389,,,,3,0
288,389,,,,4,0
289,390,,,,1,0
290,390,,,,2,0
291,390,,,,3,0
292,390,,,,4,0
293,391,,,,1,0
294,391,,,,2,0
295,391,,,,3,0
296,391,,,,4,0
297,392,,,,1,0
298,392,,,,2,0
299,392,,,,3,0
300,392,,,,4,0
301,393,,,,1,0
302,393,,,,2,0
303,393,,,,3,0
304,393,,,,4,0
305,394,,,,1,0
306,394,,,,2,0
307,394,,,,3,0
308,394,,,,4,0
309,395,,,,1,0
310,395,,,,2,0
311,395,,,,3,0
312,395,,,,4,0
313,396,,,,1,0
314,396,,,,2,0
315,396,,,,3,0
316,396,,,,4,0
317,397,,,,1,0
318,397,,,,2,0
319,397,,,,3,0
320,397,,,,4,0
321,398,,,,1,0
322,398,,,,2,0
323,398,,,,3,0
324,398,,,,4,0
325,399,,,,1,0
326,399,,,,2,0
327,399,,,,3,0
328,399,,,,4,0
329,400,,,,1,0
330,400,,,,2,0
331,400,,,,3,0
332,400,,,,4,0
333,401,,,,1,0
334,401,,,,2,0
335,401,,,,3,0
336,401,,,,4,0
337,402,,,,1,0
338,402,,,,2,0
339,402,,,,3,0
340,402,,,,4,0
341,403,,,,1,0
342,403,,,,2,0
343,403,,,,3,0
344,403,,,,4,0
345,404,,,,1,0
346,404,,,,2,0
347,404,,,,3,0
348,404,,,,4,0
349,405,,,,1,0
350,405,,,,2,0
351,405,,,,3,0
352,405,,,,4,0
353,406,,,,1,0
354,406,,,,2,0
355,406,,,,3,0
356,406,,,,4,0
357,407,,,,1,0
358,407,,,,2,0
359,407,,,,3,0
360,407,,,,4,0
361,408,,,,1,0
362,408,,,,2,0
363,408,,,,3,0
364,408,,,,4,0
365,409,,,,1,0
366,409,,,,2,0
367,409,,,,3,0
368,409,,,,4,0
369,410,,,,1,0
370,410,,,,2,0
371,410,,,,3,0
372,410,,,,4,0
373,411,,,,1,0
374,411,,,,2,0
375,411,,,,3,0
376,411,,,,4,0
377,412,,,,1,0
378,412,,,,2,0
379,412,,,,3,0
380,412,,,,4,0
381,413,,,,1,0
382,413,,,,2,0
383,413,,,,3,0
384,413,,,,4,0
385,414,,,,1,0
386,414,,,,2,0
387,414,,,,3,0
388,414,,,,4,0
389,415,,,,1,0
390,415,,,,2,0
391,415,,,,3,0
392,415,,,,4,0
393,416,,,,1,0
394,416,,,,2,0
395,416,,,,3,0
396,416,,,,4,0
397,417,,,,1,0
398,417,,,,2,0
399,417,,,,3,0
400,417,,,,4,0
401,418,,,,1,0
402,418,,,,2,0
403,418,,,,3,0
404,418,,,,4,0
405,419,,,,1,0
406,419,,,,2,0
407,419,,,,3,0
408,419,,,,4,0
409,420,,,,1,0
410,420,,,,2,0
411,420,,,,3,0
412,420,,,,4,0
413,421,,,,1,0
414,421,,,,2,0
415,421,,,,3,0
416,421,,,,4,0
417,422,,,,1,0
418,422,,,,2,0
419,422,,,,3,0
420,422,,,,4,0
421,423,,,,1,0
422,423,,,,2,0
423,423,,,,3,0
424,423,,,,4,0
425,424,,,,1,1
426,424,,,,2,0
427,424,,,,3,0
428,424,,,,4,0
429,425,1,,,1,1
430,425,,,,2,0
431,425,,,,3,0
432,425,,,,4,0
433,426,1,2025-10-08,,1,1
434,426,,,,2,0
435,426,,,,3,0
436,426,,,,4,0
437,427,1,2025-10-08,,1,1
438,427,1,,,2,0
439,427,,,,3,0
440,427,,,,4,0
441,428,1,2025-10-08,,1,1
442,428,1,,,2,1
443,428,,,,3,0
444,428,,,,4,0
445,429,1,2025-10-08,,1,1
446,429,1,2025-10-09,,2,1
447,429,,,,3,0
448,429,,,,4,0
449,430,1,2025-10-08,,1,1
450,430,1,2025-10-09,,2,1
451,430,,,,3,1
452,430,,,,4,0
453,431,1,2025-10-08,,1,1
454,431,1,2025-10-09,,2,1
455,431,2,,,3,1
456,431,,,,4,0
457,432,1,2025-10-08,,1,1
458,432,1,2025-10-09,,2,1
459,432,2,2025-10-10,,3,1
460,432,,,,4,0
461,433,1,2025-10-08,,1,1
462,433,1,2025-10-09,,2,1
463,433,2,2025-10-10,,3,1
464,433,,,,4,0
465,434,1,2025-10-08,,1,1
466,434,1,2025-10-09,,2,1
467,434,2,2025-10-10,,3,1
468,434,,,,4,0
469,435,1,2025-10-08,,1,1
470,435,1,2025-10-09,,2,1
471,435,2,2025-10-10,,3,1
472,435,,,,4,0
473,436,1,2025-10-08,,1,1
474,436,1,2025-10-09,,2,1
475,436,2,2025-10-10,,3,1
476,436,,,,4,0
477,437,1,2025-10-08,,1,1
478,437,1,2025-10-09,,2,1
479,437,2,2025-10-10,,3,1
480,437,,,,4,0
481,438,1,2025-10-08,,1,1
482,438,1,2025-10-09,,2,1
483,438,2,2025-10-10,,3,1
484,438,,,,4,0
485,439,,,,1,0
486,439,,,,2,0
487,439,,,,3,0
488,439,,,,4,0
489,440,,,,1,0
490,440,,,,2,0
491,440,,,,3,0
492,440,,,,4,0
493,441,,,,1,0
494,441,,,,2,0
495,441,,,,3,0
496,441,,,,4,0
497,442,,,,1,0
498,442,,,,2,0
499,442,,,,3,0
500,442,,,,4,0
501,443,,,,1,0
502,443,,,,2,0
503,443,,,,3,0
504,443,,,,4,0
505,444,,,,1,0
506,444,,,,2,0
507,444,,,,3,0
508,444,,,,4,0
509,445,,,,1,0
510,445,,,,2,0
511,445,,,,3,0
512,445,,,,4,0
513,446,,,,1,0
514,446,,,,2,0
515,446,,,,3,0
516,446,,,,4,0
517,447,,,,1,0
518,447,,,,2,0
519,447,,,,3,0
520,447,,,,4,0
521,448,,,,1,0
522,448,,,,2,0
523,448,,,,3,0
524,448,,,,4,0
525,449,,,,1,0
526,449,,,,2,0
527,449,,,,3,0
528,449,,,,4,0
529,450,,,,1,0
530,450,,,,2,0
531,450,,,,3,0
532,450,,,,4,0
533,451,,,,1,0
534,451,,,,2,0
535,451,,,,3,0
536,451,,,,4,0
537,452,,,,1,0
538,452,,,,2,0
539,452,,,,3,0
540,452,,,,4,0
541,453,,,,1,0
542,453,,,,2,0
543,453,,,,3,0
544,453,,,,4,0
545,454,,,,1,0
546,454,,,,2,0
547,454,,,,3,0
548,454,,,,4,0
549,455,,,,1,0
550,455,,,,2,0
551,455,,,,3,0
552,455,,,,4,0
553,456,,,,1,0
554,456,,,,2,0
555,456,,,,3,0
556,456,,,,4,0
557,457,,,,1,0
558,457,,,,2,0
559,457,,,,3,0
560,457,,,,4,0
561,458,,,,1,0
562,458,,,,2,0
563,458,,,,3,0
564,458,,,,4,0
565,459,,,,1,0
566,459,,,,2,0
567,459,,,,3,0
568,459,,,,4,0
569,460,,,,1,0
570,460,,,,2,0
571,460,,,,3,0
572,460,,,,4,0
573,461,,,,1,0
574,461,,,,2,0
575,461,,,,3,0
576,461,,,,4,0
577,462,,,,1,0
578,462,,,,2,0
579,462,,,,3,0
580,462,,,,4,0
581,463,1,2025-10-08,,1,1
582,463,1,2025-10-09,,2,1
583,463,2,2025-10-10,,3,1
584,463,,,,4,0
585,464,1,2025-10-08,,1,1
586,464,1,2025-10-09,,2,1
587,464,2,2025-10-10,,3,1
588,464,,,,4,0
589,465,1,2025-10-08,,1,1
590,465,1,2025-10-09,,2,1
591,465,2,2025-10-10,,3,1
592,465,,,,4,0
593,466,,,,1,0
594,466,,,,2,0
595,466,,,,3,0
596,466,,,,4,0
597,467,,,,1,0
598,467,,,,2,0
599,467,,,,3,0
600,467,,,,4,0
601,468,,,,1,0
602,468,,,,2,0
603,468,,,,3,0
604,468,,,,4,0
605,469,,,,1,0
606,469,,,,2,0
607,469,,,,3,0
608,469,,,,4,0
609,470,,,,1,0
610,470,,,,2,0
611,470,,,,3,0
612,470,,,,4,0
613,471,,,,1,0
614,471,,,,2,0
615,471,,,,3,0
616,471,,,,4,0
617,472,,,,1,0
618,472,,,,2,0
619,472,,,,3,0
620,472,,,,4,0
621,473,,,,1,0
622,473,,,,2,0
623,473,,,,3,0
624,473,,,,4,0
625,474,,,,1,0
626,474,,,,2,0
627,474,,,,3,0
628,474,,,,4,0
629,475,,,,1,0
630,475,,,,2,0
631,475,,,,3,0
632,475,,,,4,0
633,476,,,,1,0
634,476,,,,2,0
635,476,,,,3,0
636,476,,,,4,0
637,477,,,,1,0
638,477,,,,2,0
639,477,,,,3,0
640,477,,,,4,0
641,478,,,,1,0
642,478,,,,2,0
643,478,,,,3,0
644,478,,,,4,0
645,479,,,,1,0
646,479,,,,2,0
647,479,,,,3,0
648,479,,,,4,0
649,480,,,,1,0
650,480,,,,2,0
651,480,,,,3,0
652,480,,,,4,0
653,481,,,,1,0
654,481,,,,2,0
655,481,,,,3,0
656,481,,,,4,0
657,482,,,,1,0
658,482,,,,2,0
659,482,,,,3,0
660,482,,,,4,0
661,483,,,,1,0
662,483,,,,2,0
663,483,,,,3,0
664,483,,,,4,0
665,484,,,,1,0
666,484,,,,2,0
667,484,,,,3,0
668,484,,,,4,0
669,485,,,,1,0
670,485,,,,2,0
671,485,,,,3,0
672,485,,,,4,0
673,486,,,,1,0
674,486,,,,2,0
675,486,,,,3,0
676,486,,,,4,0
677,487,,,,1,0
678,487,,,,2,0
679,487,,,,3,0
680,487,,,,4,0
681,488,,,,1,0
682,488,,,,2,0
683,488,,,,3,0
684,488,,,,4,0
685,489,,,,1,0
686,489,,,,2,0
687,489,,,,3,0
688,489,,,,4,0
689,490,,,,1,0
690,490,,,,2,0
691,490,,,,3,0
692,490,,,,4,0
693,491,,,,1,0
694,491,,,,2,0
695,491,,,,3,0
696,491,,,,4,0
697,492,,,,1,0
698,492,,,,2,0
699,492,,,,3,0
700,492,,,,4,0
701,493,,,,1,0
702,493,,,,2,0
703,493,,,,3,0
704,493,,,,4,0
705,494,,,,1,0
706,494,,,,2,0
707,494,,,,3,0
708,494,,,,4,0
709,495,,,,1,0
710,495,,,,2,0
711,495,,,,3,0
712,495,,,,4,0
713,496,,,,1,0
714,496,,,,2,0
715,496,,,,3,0
716,496,,,,4,0
717,497,,,,1,0
718,497,,,,2,0
719,497,,,,3,0
720,497,,,,4,0
721,498,,,,1,0
722,498,,,,2,0
723,498,,,,3,0
724,498,,,,4,0
725,499,,,,1,0
726,499,,,,2,0
727,499,,,,3,0
728,499,,,,4,0
729,500,,,,1,0
730,500,,,,2,0
731,500,,,,3,0
732,500,,,,4,0
733,501,,,,1,0
734,501,,,,2,0
735,501,,,,3,0
736,501,,,,4,0
737,502,,,,1,0
738,502,,,,2,0
739,502,,,,3,0
740,502,,,,4,0
741,503,,,,1,0
742,503,,,,2,0
743,503,,,,3,0
744,503,,,,4,0
745,504,,,,1,0
746,504,,,,2,0
747,504,,,,3,0
748,504,,,,4,0
749,505,,,,1,0
750,505,,,,2,0
751,505,,,,3,0
752,505,,,,4,0
753,506,,,,1,0
754,506,,,,2,0
755,506,,,,3,0
756,506,,,,4,0
757,507,,,,1,0
758,507,,,,2,0
759,507,,,,3,0
760,507,,,,4,0
761,508,,,,1,0
762,508,,,,2,0
763,508,,,,3,0
764,508,,,,4,0
765,509,,,,1,0
766,509,,,,2,0
767,509,,,,3,0
768,509,,,,4,0
769,510,,,,1,0
770,510,,,,2,0
771,510,,,,3,0
772,510,,,,4,0
773,511,,,,1,0
774,511,,,,2,0
775,511,,,,3,0
776,511,,,,4,0
777,512,,,,1,0
778,512,,,,2,0
779,512,,,,3,0
780,512,,,,4,0
781,513,,,,1,0
782,513,,,,2,0
783,513,,,,3,0
784,513,,,,4,0
785,514,,,,1,0
786,514,,,,2,0
787,514,,,,3,0
788,514,,,,4,0
789,515,,,,1,0
790,515,,,,2,0
791,515,,,,3,0
792,515,,,,4,0
793,516,,,,1,0
794,516,,,,2,0
795,516,,,,3,0
796,516,,,,4,0
797,517,,,,1,0
798,517,,,,2,0
799,517,,,,3,0
800,517,,,,4,0
801,518,,,,1,0
802,518,,,,2,0
803,518,,,,3,0
804,518,,,,4,0
805,519,,,,1,0
806,519,,,,2,0
807,519,,,,3,0
808,519,,,,4,0
809,520,,,,1,0
810,520,,,,2,0
811,520,,,,3,0
812,520,,,,4,0
813,521,,,,1,0
814,521,,,,2,0
815,521,,,,3,0
816,521,,,,4,0
817,522,,,,1,0
818,522,,,,2,0
819,522,,,,3,0
820,522,,,,4,0
821,523,,,,1,0
822,523,,,,2,0
823,523,,,,3,0
824,523,,,,4,0
825,524,,,,1,0
826,524,,,,2,0
827,524,,,,3,0
828,524,,,,4,0
829,525,,,,1,0
830,525,,,,2,0
831,525,,,,3,0
832,525,,,,4,0
833,526,,,,1,0
834,526,,,,2,0
835,526,,,,3,0
